,State,Year,RICE_Y,Tmax,Tmin,Temp,Rainfall,TempDetrended,PrecipDetrended,Log_Y,Tmax_sqd,Tmin_sqd,Temp_sqd,Precip_sqd,TempDetrended_sqd,PrecipDetrended_sqd,time,time_sq
0,Bihar,1971,1048.8385003918838,30.074467808930336,20.623533229491223,25.349000519210623,1449.2611111111112,24.686631023546607,1733.922087877351,6.955438640768755,904.4736139903871,425.33012286792865,642.5718273229404,2100357.7681790125,609.4297512927337,3006485.8068289524,0,0
1,Bihar,1972,1004.2716444905353,31.63759086188989,21.10346573208723,26.37052829698857,751.2388888888888,25.70393448354883,1036.9105421210681,6.912017825897881,1000.9371555443387,445.35626590538,695.404762662275,564359.8681790122,660.6922479345708,1075183.4723618075,1,1
2,Bihar,1973,812.16730703079,30.781126687435066,21.271625129802594,26.0263759086188,1279.3694444444443,25.35555777740334,1566.0517741425633,6.699706362079072,947.4777601479273,452.4820356628492,677.3722429367331,1636786.175378086,642.9043102032391,2452518.15929507,2,4
3,Bihar,1974,909.1728040845834,31.18369678089304,20.886954828660322,26.035325804776587,1241.447222222222,25.360283355785405,1529.1402283862808,6.81253517961349,972.422944922679,436.2648820144967,677.8381897608656,1541191.2055632712,643.1439718857263,2338269.838069247,3,9
4,Bihar,1975,795.9567905746153,30.871066978193006,20.809060228452765,25.840063603322967,1072.161111111111,25.160796836556067,1360.8647937411092,6.679544901173277,953.0227763720787,433.01698759137463,667.7088870237764,1149529.4481790122,633.0656974504498,1851952.9868440318,4,16
5,Bihar,1976,939.5536284751612,31.335345275181698,20.738317757009348,26.036831516095557,1127.0333333333338,25.353340431552933,1416.7476924292716,6.845404899156459,981.903863514852,430.0778233906892,677.9165953975469,1270204.1344444454,642.7918710382166,2007174.0240036661,5,25
6,Bihar,1977,961.69724591648,30.92179387331241,21.395911214953248,26.158852544132827,1158.9083333333333,25.471137141814484,1449.6333688952109,6.868699687948587,956.1573363436208,457.7850167181622,684.2855664256845,1343068.5250694444,648.7788272971213,2101436.9042144786,6,36
7,Bihar,1978,993.7385859639969,30.893198338525263,21.497923156801612,26.19556074766355,1136.1861111111111,25.503621027569483,1427.9218231389284,6.901474180080186,954.3897035834601,462.160700055747,686.2074028845312,1290918.87908179,650.4346855178843,2038960.7329964011,7,49
8,Bihar,1979,763.7485970819304,32.20538681204561,21.854698857736178,27.03004283489086,1021.3194444444445,26.333878797021075,1314.0658329382013,6.6382386736028485,1037.1869397134813,477.627862162335,730.6232156560347,1043093.4076003087,693.4731724961962,1726769.0132955688,8,64
9,Bihar,1980,1005.4988216810683,30.904205607476563,21.45159657320859,26.177901090342726,1300.6472222222228,25.477512734697218,1594.4042871819192,6.913239037338394,955.0699242291859,460.17099553969456,685.2825054957668,1691683.1966743842,649.1036551466589,2542125.030984084,9,81
10,Bihar,1981,857.8287543344892,31.34461318795432,20.809345794392442,26.07697949117334,1094.6083333333333,25.372366817752113,1389.3760747589695,6.754404492545082,982.4847759024799,433.0288723905984,680.008859383075,1198167.4034027779,643.7569979345685,1930365.8771126415,10,100
11,Bihar,1982,755.2445744388605,31.35632139148486,20.672702492211833,26.014511941848482,796.9694444444443,25.305674950651532,1092.7478623360198,6.627041636446023,983.2188912060911,427.36062833150135,676.7548315725774,635160.2953780863,640.3771847080325,1194097.890639941,11,121
12,Bihar,1983,1024.0184486126818,31.73097092419507,21.04066718587754,26.385819055036265,1067.6583333333333,25.672757746063596,1364.4474276908486,6.9314898216604846,1006.8545157921129,442.7096756268638,696.2114472051148,1139894.316736111,659.0904902880684,1861716.7829321735,12,144
13,Bihar,1984,1085.4217967517916,30.64592419522317,20.492834890965714,25.569379543094463,1335.3083333333334,24.852093916346075,1633.1081041567884,6.9897239431964096,939.1726697793649,419.9562818683817,653.7931702188176,1783048.3450694445,617.6265720268856,2667042.0798625797,13,169
14,Bihar,1985,1205.3606549154297,30.88718847352016,20.833657840082992,25.860423156801644,1392.827777777778,25.138913212277533,1691.6382250671725,7.094534099828842,954.0184117987566,434.04129899765155,668.7614858488428,1939969.2185493833,631.9649574944219,2861639.8845084137,14,196
15,Bihar,1986,1227.2906911921357,30.89588525441321,20.771495327102816,25.83369029075804,1294.1083333333331,25.107956028458208,1593.9294570886673,7.112564328788693,954.5557256538675,431.45501812385413,667.3795540388062,1674716.3784027772,630.4094559269909,2540611.1141749737,15,225
16,Bihar,1987,942.917096817631,31.655841121495307,21.239524922118388,26.447683021806757,1634.516666666667,25.717724441731203,1935.348466887941,6.848978364471453,1002.0922771093533,451.11741891728815,699.4799372219654,2671644.7336111125,661.4013504608185,3745573.6882855035,16,256
17,Bihar,1988,1304.8878004238327,31.394106957424555,20.910539979231554,26.1523234683282,1123.386111111111,25.418140570476925,1425.2285877983245,7.173872339373868,985.5899516542128,437.25068222304117,683.9440227920699,1261996.3546373453,646.081870060525,2031276.5274776064,17,289
18,Bihar,1989,1282.3910012876586,30.979465212876327,20.4250389408101,25.702252076843205,1201.5833333333333,24.96384486121621,1504.4364864864863,7.156481584183744,959.7272648758145,417.182215733609,660.6057618215908,1443802.5069444443,623.193550254871,2263329.1418718034,18,324
19,Bihar,1990,1295.662425091648,31.120353063343845,20.367614226375927,25.743983644859778,1036.5166666666667,25.001352111457063,1340.3804962857594,7.1667773685165335,968.4763747871747,414.8397092744711,662.7526939068077,1074366.8002777777,625.0676074010586,1796619.8748232585,19,361
20,Bihar,1991,1021.4198050643641,31.049922118380028,20.61606957424712,25.832995846313523,997.633333333333,25.086139995135085,1302.5078394183654,6.928948904141442,964.0976635574652,425.0223246901978,667.3436743956518,995272.267777777,629.3144198555161,1696526.6717462984,20,400
21,Bihar,1992,845.394820605536,31.541095534787143,20.651648494288644,26.09637201453794,812.8055555555553,25.345291845583784,1118.690738106527,6.739803761553165,994.8407075345694,426.4905855316544,681.020632321159,660652.8711419749,642.3838187378159,1251468.9675253264,21,441
22,Bihar,1993,1415.2957069948966,31.164434060228253,20.732801142263703,25.94861760124614,1145.0972222222222,25.19331311451626,1451.9930812391337,7.255093768452424,971.2219502943148,429.84904320465114,673.3307554157011,1311247.6483410492,634.703025686057,2108283.9079663134,22,484
23,Bihar,1994,1359.7446973115852,31.069924714434,21.20976116303219,26.1398429387331,896.2388888888887,25.3803141342275,1204.1454243717399,7.2150522385430005,965.3402217605966,449.8539685928686,683.2913888616347,803244.1459567898,644.1603455520683,1449966.2030353975,23,529
24,Bihar,1995,1375.60535748396,31.443470924195285,20.870612668743505,26.157041796469343,1146.0194444444446,25.39328867418802,1454.9366563932354,7.226649173203013,988.6918637607143,435.5824731687169,684.1908355422441,1313360.5670447536,644.8191096906456,2116840.6741167274,24,576
25,Bihar,1996,1578.8607001429207,31.1993380062304,20.462331256490092,25.830834631360375,1145.7138888888887,25.062857191303333,1455.6417773036192,7.364458790061862,973.3986920270127,418.7070004503314,667.2320177526865,1312660.3151929008,628.1468105916653,2118892.9838316394,25,625
26,Bihar,1997,1489.7952421058446,30.615641225337335,21.345314122533754,25.980477673935585,1320.9305555555557,25.208275916102824,1631.8691204362258,7.306393968090845,937.3174876385749,455.6224349896389,674.9852201658654,1744857.532600309,635.4571746623697,2662996.8262333013,26,676
27,Bihar,1998,1453.8617735389723,31.3041666666667,22.47589563862915,26.89003115264793,1282.583333333333,26.113605077039445,1594.5325746799426,7.281978587232539,979.9508506944464,505.1658847585489,723.0737753903761,1645020.0069444436,681.9203701195803,2542534.1317154467,27,729
28,Bihar,1999,2155.2004439546354,30.711773104880567,21.327622014537965,26.019697559709158,1490.4416666666666,25.239047166324955,1803.401584479216,7.675639011648393,943.2130072456654,454.86746079500443,677.0246610987347,2221416.361736111,637.0095018639757,3252257.2749021463,28,784
29,Bihar,2000,1488.651900464862,31.21801661474563,21.062655763239835,26.140336188992613,1073.9555555555553,25.355461477832687,1387.9261498340443,7.305626224604112,974.5645613585341,443.63546780074023,683.3171760735569,1153380.5353086414,642.8994267538574,1926338.9973931538,29,841
30,Bihar,2001,1464.8085585585586,30.607061266874226,21.29894859813083,25.95300493250262,1110.5833333333333,25.163905903566974,1425.564604077762,7.28947983616038,936.7921993941925,453.6452113858193,673.5584650265052,1233395.3402777775,633.2221603235728,2032234.4403993862,30,900
31,Bihar,2002,1418.4100418410042,31.219418483904406,21.285799584631405,26.252609034267838,969.502777777778,25.45928568755647,1285.4947249881461,7.257291834431077,974.652090473152,453.0852639570945,689.1994811061213,939935.6361188275,648.1752277206177,1652496.6879723493,31,961
32,Bihar,2003,1522.5937540176303,30.809865005192187,21.466329179646973,26.13809709241952,1121.3472222222226,25.340549427932434,1438.3498458985305,7.328170576681661,949.2477816381661,460.8032884489631,683.2001196127499,1257419.5927854946,642.1434453094868,2068850.2791963264,32,1024
33,Bihar,2004,787.2756455167317,30.971365524402767,20.813564382139138,25.892464953270977,895.5666666666665,25.090692971008167,1213.579966808914,6.66857843552769,959.2254824461643,433.20446228945093,670.4197413563659,802039.6544444441,629.5428737653987,1472776.3358399246,33,1089
34,Bihar,2005,1140.8785571043663,31.70229750778809,21.243263239875546,26.472780373831846,1078.9861111111109,25.666784073793316,1398.0100877192979,7.039553908706064,1005.0356672723069,451.2762330786477,700.8081007211366,1164211.0279706784,658.7838046907302,1954432.205364919,34,1156
